This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9) (preloaded format=pdflatex 2015.2.16)  31 AUG 2016 16:19
entering extended mode
**simbolico.tex
(simbolico.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--17
[]
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tool-
 []


Overfull \hbox (13.83879pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 box
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tool-
 []


Overfull \hbox (13.83879pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 box
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tool-
 []


Overfull \hbox (22.52762pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 boxes
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 16--17
\OT1/cmtt/m/n/10 ver
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 \begin{verbatim}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 18--18
[] 
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 >> ver[] 
 []


Overfull \hbox (524.99542pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 ------------------------------------------------------------
----------------------------------------[] 
 []


Overfull \hbox (194.2483pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB Version: 8.5.0.197613 (R2015a)[] 
 []


Overfull \hbox (152.24867pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB License Number: 161052[] 
 []


Overfull \hbox (367.4968pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Operating System: Microsoft Windows 10 Home Version 10.0 (Bu
ild 10586)[] 
 []


Overfull \hbox (288.74748pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Java Version: Java 1.7.0_60-b19 with Oracle Corporation[] 
 []


Overfull \hbox (230.99799pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Java HotSpot(TM) 64-Bit Server VM mixed mode[] 
 []


Overfull \hbox (440.99615pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 ------------------------------------------------------------
------------------------[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB                                                Versio
n 8.5        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Simulink                                              Versio
n 8.5        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Bioinformatics Toolbox                                Versio
n 4.5.1      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Control System Toolbox                                Versio
n 9.9        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Curve Fitting Toolbox                                 Versio
n 3.5.1      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Database Toolbox                                      Versio
n 5.2.1      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Datafeed Toolbox                                      Versio
n 5.1        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Fixed-Point Designer                                  Versio
n 5.0        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Fuzzy Logic Toolbox                                   Versio
n 2.2.21     (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Global Optimization Toolbox                           Versio
n 3.3.1      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Image Acquisition Toolbox                             Versio
n 4.9        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Image Processing Toolbox                              Versio
n 9.2        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB Coder                                          Versio
n 2.8        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB Compiler                                       Versio
n 6.0        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB Compiler SDK                                   Versio
n 6.0        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB Distributed Computing Server                   Versio
n 6.6        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 MATLAB Report Generator                               Versio
n 4.1        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Mapping Toolbox                                       Versio
n 4.1        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Model Predictive Control Toolbox                      Versio
n 5.0.1      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Model-Based Calibration Toolbox                       Versio
n 4.8.1      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Neural Network Toolbox                                Versio
n 8.3        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 OPC Toolbox                                           Versio
n 3.3.3      (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Optimization Toolbox                                  Versio
n 7.2        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Parallel Computing Toolbox                            Versio
n 6.6        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Partial Differential Equation Toolbox                 Versio
n 2.0        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Robotics Toolbox                                      Versio
n 8          December[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Robust Control Toolbox                                Versio
n 5.3        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Signal Processing Toolbox                             Versio
n 7.0        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 56--56
[]\OT1/cmtt/m/n/10 Statistics and Machine Learning Toolbox               Versio
n 10.0       (R2015a)[] 
 []

! Undefined control sequence.
l.57 {\color
            {red} \texttt{Symbolic Math Toolbox} \hfill \texttt{Version 6.2}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (41.99963pt too wide) in paragraph at lines 57--58
 \OT1/cmtt/m/n/10 Symbolic
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 57--58
\OT1/cmtt/m/n/10 Math
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 57--58
\OT1/cmtt/m/n/10 Toolbox
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 57--58
\OT1/cmtt/m/n/10 Version
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 57--58
\OT1/cmtt/m/n/10 6.2
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 57--58
\OT1/cmtt/m/n/10 (R2015a) 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 61--61
[]\OT1/cmtt/m/n/10 System Identification Toolbox                         Versio
n 9.2        (R2015a)[] 
 []


Overfull \hbox (425.24629pt too wide) in paragraph at lines 61--61
[]\OT1/cmtt/m/n/10 Wavelet Toolbox                                       Versio
n 4.14.1     (R2015a)[] 
 []

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 63--64
[]
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 63--64
\OT1/cmr/m/it/10 tool-
 []


Overfull \hbox (22.52762pt too wide) in paragraph at lines 63--64
\OT1/cmr/m/it/10 boxes
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 63--64
\OT1/cmtt/m/n/10 Symbolic
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 63--64
\OT1/cmtt/m/n/10 Math
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 63--64
\OT1/cmtt/m/n/10 Toolbox
 []

! Undefined control sequence.
l.65 \section
             {Variables y expresiones simbólicas}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.66 \subsection
                {Variables simbólicas}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 65--68
[]
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 65--68
\OT1/cmtt/m/n/10 syms 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 69--69
[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 74--74
[]\OT1/cmtt/m/n/10 >> syms x[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 74--74
[]\OT1/cmtt/m/n/10 >> x[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 74--74
[]\OT1/cmtt/m/n/10 x =[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 74--74
[]\OT1/cmtt/m/n/10 x[] 
 []

Missing character: There is no C in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
